"POS","Stress","Word","Definition","Subtype","unredup word?","unredup definition","Type of redup","Dim. shifted C?","epenthesis/deletion?","Notes"
"N",1,"ač̓áyˀač̓ay","young magpie","bird","áč̓ay","magpie","dim","N","Y","glottal stop insertion, stress on different vowel"
"N",1,"ac̓ɨ́xac̓x","cowlick, hair part","body part",,,,,"Y",
"N",1,"ákak","goose","bird",,,"bird call",,"N",
"N",1,"akáłakał","pupil of eye","body part","akáł","eyeball","dim","N","N",
"N",1,"ak̓páyak̓pay","kidney","body part",,,,,,"Some pronounce with glottal between"
"N",2,"alaˀála","nettles","plant",,,,,,"related to NP ˀala fire"
"N",1,"alɨ́xalx","wing","body part",,,,,"Y",
"N",2,"alpaˀálpa","alfalfa","plant",,,,,,"loanword, glottal stop"
"N",1,"áłˀał","fin","body part",,,,,,
"N",2,"amčaˀámča","wampum",,,,,,,"glottal stop"
"N",2,"apáp","hand","body part",,,,,,
"N",1,"apɨ́lapɨl","headlice","insect","apɨ́n","bedbug","dim","Y","N",
"N",1,"apɨ́łapł","leaves","plant",,,,,"Y",
"N",2,"asás","nit, louse egg","insect",,,,,,
"nursery",1,"atatúsˀatatus","said when bouncing a child on the knee",,,,"other",,,
"N",1,"áx̣šax̣š","dentalium","fish",,,,,,"Some pronounce with glottal between"
"N",2,"ayáy","rainbow trout","fish",,,,,,
"A",1,"c̓áac̓aa","very close","intensifier","c̓áa","near","intensifier",,,
"N",2,"čakčákt","cocklebur, burdock","plant",,,"dim","k",,"deletion of t"
"N",2,"čaqčáqt","cocklebur","plant",,,,,,"deletion of t"
"V",1,"č̓áyč̓ayn","have mange",,,,,,,
"N",1,"c̓íkc̓ik","wagon",,,,,,,"loanword from Jargon"
"V",2,"c̓iluc̓ílun","turn every which way","repeated action","c̓íiln","be a circle",,,,
"A",2,"c̓ɨlc̓ɨ́l","arrogant","intensifier","c̓ɨ́lin","be proud of",,,,"keeps barred I"
"A",2,"c̓ɨmtc̓ɨ́mt","easy to bend",,"c̓ɨ́mt","cracked, broken off",,,,
"N",1,"c̓ɨ́pc̓p","salmon chips with oil",,,,,,,"keeps barred I"
"N",1,"čúkčuk","fruit of cottonwood tree","plant",,,,,,
"N",2,"čukčúkt","cocklebur",,,,,,,
"V",1,"cuníncuninn","walk back and forth","repeated action",,,"action",,,
"V",1,"c̓úpc̓up","suck",,,,,,,
"V",1,"c̓úxc̓uxn","suck, sip",,,,,,,
"V",1,"háašhaašn","pant, breathe heavily","repeated action","háašn","breathe",,,,
"A",2,"hawlapáwlap","energetic",,,,,,,"missing h"
"A",2,"hawtháwt","soft, mushy",,"háwtn","be a landslide",,,,
"N",2,"hišhíš","gnat, midge","insect",,,,,,
"N",2,"huq̓húq̓","hog","animal",,,,,,"loanword"
"N",2,"hutuhútu","wild tobacco","plant",,,,,,
"N",1,"ɨmáˀɨma","Blalock island",,"ɨmá","island",,,"Y","keeps barred I"
"N",2,"ɨstɨ́st","porcupine quill","body part","ɨstí","needle",,,,"keeps barred I"
"N",1,"ɨstxlíˀɨstxli","deer fly","insect",,,,,"Y","keeps barred I"
"N",1,"ɨsxɨ́nˀɨsxɨn","side fins","body part",,,,,,"keeps barred I"
"N",2,"kac̓askác̓as","breath",,,,,,,
"N",1,"kalámkalam","lodgepole pine","plant",,,,,,
"N",2,"kaluxkálux","jack blue salmon","fish","kálux","sockeye salmon","dim",,,
"N",2,"kawxkáwx","palomino horse","animal",,,,,,
"N",1,"k̓ayák̓aya","seagull","bird",,,,,,
"N",1,"k̓aylásk̓aylas","seagull","bird",,,,,,
"N",1,"káyxkayx","any bright flower","plant",,,,,,
"N",2,"k̓iix̣k̓íix̣","dun colored horse","animal",,,,,,
"N",2,"k̓ikumsk̓íkums","chiefs’ serpentine dance",,,,,,,
"N",1,"k̓ilák̓ila","asparagus","plant",,,,,,
"A",1,"kiyáwkiyaw","softly, not loud",,,,,,,
"N",1,"kiyáwkiyaw","lacewing","insect",,,,,,
"A",2,"kɨkanakɨ́kana","wobbly, staggering",,,,,,,
"A",1,"k̓ɨlɨlík̓ɨlɨli","bowed",,"k̓ɨlɨlí","bend, curved",,,,"keeps barred I"
"A",2,"k̓ɨmsak̓ɨ́msa","fast (tempo)",,,,,,,"keeps barred I"
"A",1,"kkɨ́skkɨs","very small, distributive",,"kkís","small",,,,"keeps barred I"
"N",2,"k̓lak̓lá","canada goose","bird",,,,,,
"N",1,"klawáwklawaw","whirligig beetle","insect",,,,,,
"N",1,"k̓píitk̓piit","sow bug",,"k̓píit","ball",,,,
"N",1,"Kpɨ́sk̓pɨs","Cold Springs",,"k̓pɨ́s","cold",,,,"keeps barred I"
"A",1,"ktúktu","quickly",,"kɨ́tu","fast",,,"barred I loss","Stress on different vowel"
"A",1,"k̓uk̓úk̓uk̓u","close together",,,,,,,"double redup?"
"N",2,"kulakúla","red thornberry","plant",,,,,,
"N",1,"kúmkum","salmon head","body part",,,,,,
"N",1,"k̓úpk̓up","salmon backbone","body part",,,,,,
"N",2,"k̓usik̓úsi","dog","animal","k̓úsi","horse",,,,
"N",1,"kútkut","work",,"kú","to do",,,,
"N",2,"k̓uxsk̓úsx","ankle",,,,,,,
"N",1,"kʷalálkʷalal","bell",,,,,,,
"N",1,"kʷálkʷal","turkey","bird",,,,,,
"N",2,"kʷalkʷála","mountain ash","plant",,,,,,"has an a on the end"
"N",1,"k̓ʷášk̓ʷaš","blue heron","bird",,,,,,
"N",1,"k̓ʷáyk̓ʷay","long billed curlew","bird",,,,,,
"N",1,"kʷíkʷi","porcupine quill","body part",,,,,,
"N",2,"K̓ʷiyak̓ʷíya","Cleveland, WA",,"k̓ʷíya","valerian",,,,
"N",2,"kʷiyawitkʷíyawit","robin song when he hears fish",,,,,,,
"A",1,"k̓ʷɨ́lk̓ʷɨ́l","in little pieces",,"k̓ʷɨ́ln","be soft, pounded fine",,,,"keeps barred I"
"N",1,"k̓ʷyámk̓ʷyam","blue racer snake","animal",,,,,,
"N",1,"łánłan","flying squirrel","animal",,,,,,
"A",1,"laqáylaqayi","crossed (X)",,,,,,,
"N",1,"latítlatit","Indian celery","plant","latít","flower",,,,
"N",1,"látlat","red breasted nuthatch","bird",,,,,,
"N",2,"lawláw","fur, body hair","body part",,,,,,
"N",2,"łayłáy","hoof rattles",,"łáy","onomatopoetic sound of resonating, crashing",,,,
"N",2,"łayłáy","boil, impetigo","body part",,,,,,
"N",1,"líitliit","a little shack, a bunch of little shacks",,"níit","house","dim, dist","Y",,
"N",1,"liláwlilaw","bay horse with white belly","animal",,,,,,
"N",1,"łiłípłiłip","ribbon",,,,,,,
"N",2,"lɨklɨ́k","salmon slime","body part",,,,,,"keeps barred I"
"A",2,"lɨkplɨ́kp","fast, zigzagging",,,,,,,"keeps barred I"
"N",1,"lɨlɨ́klɨlɨk","columbine","plant",,,,,,"keeps barred I"
"A",2,"lɨplɨ́p","fluttering",,,,,,,"keeps barred I"
"N",2,"łɨpłɨ́p","pine needles","plant",,,,,,"keeps barred I"
"V",2,"lɨplɨ́pn","to flutter",,,,,,,"keeps barred I"
"N",2,"lɨst̓alɨ́st̓a","bedstraw","plant",,,,,,"keeps barred I"
"A",2,"lɨxslɨ́xs","one by one, single file",,"náx̣š","one",,"Y",,"keeps barred I"
"N",1,"luc̓áluc̓a wíwnu","red bilberry","plant","luc̓á","red",,,,"compound"
"V",1,"lúk̓luk̓a","to wish for",,,,,,,"a on the end"
"N",2,"lust̓alúst̓a","shimmering",,,,,,,
"A",2,"luxlúx","shiny",,"lúxn","to shine",,,,
"V",2,"luxlúxn","to thunder, lightening",,"lúxn","to shine",,,,
"A",2,"luˀlúˀ","shiny",,"lúˀ","sparkle",,,,
"V",1,"ƛúpƛupn","to jump up and down",,"ƛúpn","to jump once","iterative",,,
"A",2,"maanmáan","any old way",,"máan","where","intensifier",,,
"N",2,"maqšmáqš","woody fungus",,,,,,,"NP borrowing yellow"
"A",1,"mɨlámla","ugly, dirty things",,"mɨlá","bad, ugly","intensifier",,"ɨ","no ɨ"
"A",2,"mɨnimɨ́ni","one here and one there",,"mɨ́ni","from where, whence",,,,"keeps barred I"
"N",2,"muklaymúklay","housefly","insect","muxláy","fly",,,,
"N",1,"Múlmul","Ritter hot springs","placename","múl","root in bubble up, emit steam","dist",,,
"N",1,"muxláymuxlay","dutchmans britches, looks like a lot of flies","plant","muxláy",,"dist",,,
"A",2,"muxmúx","old, white (of hair)",,"mux","puff sound, of smoke. maybe unrelated",,,,
"V",1,"nána","take along, carry",,,,,,,"maybe just accidental repetition"
"N",1,"níitniit","a bunch of houses",,"níit","house","dist",,,
"N",2,"niní","quaking aspen","plant",,,,,,"Also a placename"
"N",2,"nuktnúkt","Indian paint fungus","plant",,,,,,
"A",1,"paláypalay","forgetful",,"paláy","crazy, intoxicated",,,,
"N",2,"palpálp","flower buds","plant","pálp","to bud out",,,"loss of geminate p",
"V",1,"pálpalp","peek around",,"pálp","to bud out",,,"loss of geminate p","maybe unrelated"
,1,"pápa-","reciprocal",,,,,,,"maybe just accidental repetition"
"N",1,"patíšpatiš","limbs, twig","plant","patíš","limb, tree branch","dist or dim",,,
"N",1,"píitpiit","baby chick","animal",,,"onomatopoetic",,,"píit, a dime, seems unrelated"
"N",1,"pípi","stem of mules ears","plant",,,,,,
"N",1,"p̓íp̓i","intestines","body part",,,,,,
"N",1,"píšpiš","cat","animal",,,"onomatopoetic",,,
"N",1,"plɨ́splɨs","snowberries","plant","pláš, maybes","white",,,,"keeps barred I"
"N",1,"psápsa","fish skin, egg shells","body part","psá","tree bark, fish scale, fish skin",,,,
"V",2,"p̓ukp̓úki","to be stale",,,,,,,
"N",1,"Púušpuuši","Redmond, OR","placename","púuš","juniper tree",,,,
"N",2,"puux̣púux̣","grey horse with darker mane","animal","puˀúx̣","gray",,,,
"A",1,"puˀúx̣puˀux̣","gray, mugwort, darker buckskin horse","plant","puˀúx̣","gray",,,,
"N",1,"px̣ʷípx̣ʷi","worries",,"px̣ʷín","to think",,,,
"V",1,"px̣ʷípx̣ʷin","to think, to worry",,"px̣ʷín","to think",,,,
"N",2,"qaašqáaš","dark sorrel or roan horse","animal",,,,,,"various related terms in NP for rocks or milk"
"N",1,"qalámqalam","lodgepole pine","plant",,,,,,"Also a placename"
"N",1,"qánqan","western grey squirrel","animal",,,,,,
"N",2,"qawšqáwš","lovage","plant",,,,,,
"N",2,"q̓ayq̓áy","carrion beetle","insect",,,,,,
"N",1,"q̓áyq̓ay","calf elk, horse colt","animal",,,,,,
"N",2,"q̓ayx̣q̓áyx̣","albino horse","animal",,,,,,
"A",1,"qaˀáwqaˀaw","white (animate)","color",,,,,,"qaˀáaw (fast) seems unrelated"
"N",2,"q̓ɨłq̓́ɨł","crackers",,,,"onomatopoetic",,,"keeps barred I"
"A",2,"q̓ɨšq̓ɨ́š","wavy (e.g. of hair)",,,,,,,
"N",1,"q̓púłq̓puł","small black bug, harmful if swallowed","insect",,,,,,
"A",1,"q̓úyx̣q̓uyx̣","long and cylindrical",,,,,,,
"N",1,"q̓ʷášq̓ʷaš","great blue heron","animal",,,,,,
"N",2,"q̓ʷiˀišq̓ʷíˀiš","coffee grounds",,,,,,,
"A",2,"q̓ʷšq̓ʷɨ́š","burnt, charred, coffee",,,,,,"ɨ missing",
"N",2,"saxisáxi","common snowberry","plant","sáxi","lewis mock orange",,"all dim",,
"N",1,"šáx̣šax̣","belted kingfisher","bird",,,,,,
"N",2,"saysáy","worms, maggots","insect","šáy","maggot, worm","dist","š to s",,
"N",2,"siikʷsíikʷ","common horsetail","plant",,,,,,
"N",1,"šíši","mush, cracked wheat",,,,,,,
"A",1,"šiwíwšiwiw","brown, chestnut horse",,,,,,,
"N",1,"síwsiw","lewis woodpecker","bird",,,,,,
"V",1,"šiyákšiyak","scout around, peek about here and there",,,,,,,
"N",1,"šɨ́kšk","tonsils","body part",,,,,,"loss of barred I"
"N",1,"šɨ́kškš","tonsillitis",,,,,,"note single š in middle","loss of barred I"
"N",2,"sɨlksɨ́lk","cricket",,,,,,,"keeps barred I"
"A",2,"skawskáw","strong, active",,"skáw","fierce, brave",,,,
"N",1,"šk̓áwsk̓aw","cascade oregon grape","plant",,,,,,
"N",1,"sk̓ɨ́msk̓ɨm","rawhide strips",,,,,,,"keeps barred I"
"A",1,"šk̓úyšk̓uy","dark brown",,,,,,,
"N",2,"spilyaspílya","small form coyote",,"spílya","coyote","dim",,,"some pronounce spilyáspilya"
"A",1,"šq̓múšq̓mu","wrinkled, rumpled",,,,,,,
"N",1,"štúkštukš","spider web",,,,,,"note single š in middle",
"V",1,"súsun","whisper",,,,,,,
"N",2,"šux̣ašúx̣a","wild mint","plant",,,,,,
"N",1,"sx̣ɨ́nsx̣ɨn","side fin","body part",,,,,,"keeps barred I"
"N",1,"Tahámtaham","Black Mountain","placename",,,,,,
"N",1,"tap̓áštap̓aš","lodgepole pine","plant",,,,,,
"N",1,"táštaš","Common merganser","bird",,,,,,
"N",1,"tawšátawša","low sagebrush","plant","tawšá","sagebrush","dim or dist maybe",,,
"N",1,"táˀattaˀat","redside shiner","bird",,,,,,
"N",1,"t̓cwít̓cwi","bag worms","insect",,,,,,
"N",2,"t̓iist̓íis","fine rain",,,,,,,
"N",2,"tiitíit","killdeer","bird",,,"onomatopoetic",,"note single t in middle",
"N",1,"tíntin","bell",,,,"onomatopoetic",,,
"N",1,"típtip","gnat","insect",,,,,,
"N",1,"t̓íx̣t̓ix̣","swallow","bird",,,,,,
"N",2,"t̓iˀist̓íˀis","fine rain, mist",,,,,,,
"N",1,"tɨmnátɨmna","seeds, little seeds","plant","tɨmná","heart, seed","dim, dist",,,"keeps barred I"
"V",1,"tk̓ítk̓in","glance around, look here and there",,"tk̓ín","watch, observe","iterative",,,
"N",1,"tkʷiláttkʷilat","jack chinook salmon","fish","tkʷínat","chinook salmon","diminutive",,,
"N",1,"tkʷsáytkʷsay","small cup or pot",,"tkʷsáy","bucket, etc","diminutive",,,
"A",1,"tqútquni","full of holes",,"tqún","be a hole",,,,
"V",1,"tq̓úx̣tq̓ux̣n","have sores (of a horse)",,"tq̓úx̣n","chafe",,,,
"N",2,"tukštúkš","spider web",,"túkš","spider web, trap",,,,
"N",2,"tunatúna","thimbleberry","plant","túna","thimbleberry",,,,
"N",2,"tuuptúup","silver fox","animal",,,,,,
"N",1,"t̓úx̣t̓ux̣","rain",,,,,,,
"V",1,"t̓úx̣t̓ux̣i","to rain",,,,,,,
"V",1,"twátwa","stir with a spoon or stick",,"twá","teepee pole, with a pointed instrument",,,,
"N",1,"úup̓uup̓","lynx","animal",,,,,,
"N",1,"wac̓átwac̓at","young birds with no feathers","bird",,,,,,
"N",1,"wacúqtwacuqt","type of green dry bean that looks like little axes","plant","wacúqt","axe, hatchet, single blade ax","dim",,,
"N",1,"wak̓íwk̓iw","pileated woodpecker","bird",,,,,,"note some differences"
"V",2,"wakwákn","to bark (of dog)",,,,,,,"also wahwákn"
"N",2,"walakwálak","butterfly","insect",,,,,,
"N",2,"walawála","placename, many little rivers","placename","wána","river","dim, dist",,,
"N",1,"wáswas","rope, string",,,,,,,
"N",2,"wawá","mosquito","insect",,,,,,
"N",1,"wítwit","spotted sandpiper","bird",,,,,,
"N",1,"wiwlúwiwlu","dapple grey horse, grouse whortleberry","animal, plant","wíwnu","huckleberry","dim",,,"note stress location"
"V",1,"wɨ́cwɨcn","swish, wag, wiggle",,,,,,,"keeps barred I"
"V",2,"wɨt̓kwɨ́t̓k","nod the head up and down",,"wɨ́tk","nod the head","iterative",,,
"N",1,"wɨx̣áwx̣a","little feet, paw","body part","wɨ́x̣á","foot, leg, paw","dim, dist",,"loss of ɨ",
"N",2,"X̣ališx̣áliš","Little Wolf","personal name","x̣áliš","wolf","dim",,,"Personal name"
"N",2,"xalixáli","canyon wren","bird",,,,,,
"N",1,"x̣átx̣at","duck","bird",,,,,,
"N",1,"xawit̓álxawit̓al","April or May",,"xawit̓ál","June","dim",,,"xawí to ripen, of roots, berries"
"N",1,"x̣áx̣a","maternal aunt",,,,,,,"maybe accidental"
"N",2,"x̣ɨlix̣ɨ́li","tipi canvas, blue striped",,"x̣ɨ́li","striped","dist",,,"keeps barred I"
"A",1,"x̣ɨlíx̣ɨli","striped with two or more stripes",,"x̣ɨ́li","striped","dist",,,"note stress location"
"N",1,"x̣míinx̣miin","cantaloupe",,,,,,,
"A",2,"x̣mx̣ɨ́m","crunchy, crumbly",,,,,,,"loss of barred I"
"N",2,"x̣px̣ɨ́p","cottonwood, La Grande OR","plant",,,,,,
"N",1,"xúlxul","generic fish, small salmon, minnows","fish","x̣úun","large scale sucker","dim",,,
"N",1,"x̣úpx̣up","Canadian lynx","animal",,,,,,
"N",1,"x̣úx̣ux̣","raven","bird",,,,,,"note simplification of geminate x̣"
"V",1,"xʷíitxʷiitn","keep whistling",,"xʷíitn","to whistle","iterative",,,
"N",1,"x̣ʷɨ́łx̣ʷł","meadowlark","bird","x̣ʷɨ́łn","to slip off, come loose",,,"loss of barred I","reduplicated maybe unrelated to unredup verb"
"V",1,"x̣ʷnáx̣ʷnann","gallop around",,"x̣ʷínn","gallop around",,,,"various similar words not exact"
"A",2,"x̣ʷšx̣ʷɨ́š","stretchy",,,,,,"loss of barred I",
"N",1,"yáya","older brother",,,,,,,"maybe accidental"
"N",1,"yítyit","American kestrel","bird",,,,,,
"N",2,"yulyúl","mountain bluebird","bird",,,,,,
"V",1,"yúuyuun","call, holler, shout, yell",,,,,,,
"V",2,"yux̣yúx̣","gargle, rinse mouth",,,,,,,"Stress not given in Uma entry. Taken from Yakama cognate which means unstable"
